gene_callers_id	class_id	group_callers_id
2137	B	302
2138	B	302
2139	B	302
2140	B	302
2141	B	302
2142	B	302
2143	B	302
2144	B	302
2145	B	302
2146	B	302
2147	B	302
2148	B	302
2149	B	302
2150	B	302
2151	B	302
2152	B	302
2153	B	302
2154	B	302
2155	B	302
2156	B	302
2157	B	302
2158	B	302
2159	B	302
2160	B	302
2161	B	302
2162	B	302
2163	B	302
2164	B	302
2165	B	302
2166	B	302
2167	B	302
2168	B	302
2169	B	302
2170	B	302
2171	B	302
2172	B	302
2173	B	302
2174	B	302
2175	B	302
2176	B	302
2177	B	302
2178	B	302
2179	B	302
2180	B	302
2181	B	302
2182	B	302
2183	B	302
2184	B	302
2185	B	302
2186	B	302
2187	B	302
2188	B	302
2189	B	302
2190	B	302
2191	B	302
2192	B	302
2193	B	302
2194	B	302
2195	B	302
2196	B	302
2197	B	302
2198	B	302
2199	B	302
2200	B	302
2201	B	302
2202	B	302
2203	B	302
2204	B	302
2205	B	302
2206	B	302
2207	B	302
2208	B	302
2209	B	302
2210	B	302
2211	B	302
2212	B	302
2213	B	302
2214	B	302
2215	B	302
2216	B	302
2217	B	302
2218	B	302
2219	B	302
2220	B	302
2221	B	302
2222	B	302
2223	B	302
2224	B	302
2225	B	302
2226	B	302
2227	B	302
2228	B	302
2229	B	302
2230	B	302
2231	B	302
2232	B	302
2233	B	302
2234	B	302
2235	B	302
2236	B	302
2237	B	302
2238	B	302
2239	B	302
2240	B	302
2241	B	302
2242	B	302
2243	B	302
2244	B	302
2245	B	302
2246	B	302
2247	B	302
2248	B	302
2249	B	302
2250	B	302
2251	B	302
2252	B	302
2253	B	302
2254	B	302
2255	B	302
2256	B	302
2257	B	302
2258	B	302
2259	B	302
2260	B	302
2261	B	302
2262	B	302
2263	B	302
2264	B	302
2265	B	302
2266	B	302
2267	B	302
2268	B	302
2269	B	302
2270	B	302
2271	B	302
2272	B	302
2273	B	302
2274	B	302
2275	B	302
2276	B	302
2277	B	302
2278	B	302
2279	B	302
2280	B	302
2281	B	302
2282	B	302
2283	B	302
2284	B	302
2285	B	302
2286	B	302
2287	B	302
2288	B	302
2289	B	302
2290	B	302
2291	B	302
2292	B	302
2293	B	302
2294	B	302
2295	B	302
2296	B	302
2297	B	302
2298	B	302
2299	B	302
2300	B	302
2301	B	302
2302	B	302
2303	B	302
2304	B	302
2305	B	302
2306	B	302
2307	B	302
2308	B	302
2309	B	302
2310	B	302
2311	B	302
2312	B	302
2313	B	302
2314	B	302
2315	B	302
2316	B	302
2317	B	302
2318	B	302
2319	B	302
2320	B	302
2321	B	302
2322	B	302
2323	B	302
2324	B	302
2325	B	302
2326	B	302
2327	B	302
2328	B	302
2329	B	302
2330	B	302
2331	B	302
2332	B	302
2333	B	302
2334	B	302
2335	B	302
2336	B	302
2337	B	302
2338	B	302
2339	B	302
2340	B	302
2341	B	302
2342	B	302
2343	B	302
2344	B	302
2345	B	302
2346	B	302
2347	B	302
2348	B	302
2349	B	302
2350	B	302
2351	B	302
2352	B	302
2353	B	302
2354	B	302
2355	B	302
2356	B	302
2357	B	302
2358	B	302
2359	B	302
2360	B	302
2361	B	302
2362	B	302
2363	B	302
2364	B	302
2365	B	302
2366	B	302
2367	B	302
2368	B	302
2369	B	302
2370	B	302
2371	B	302
2372	B	302
2373	B	302
2374	B	302
2375	B	302
2376	B	302
2377	B	302
2378	B	302
2379	B	302
2380	B	302
2381	B	302
2382	B	302
2383	B	302
2384	B	302
2385	B	302
2386	B	302
2387	B	302
2388	B	302
2389	B	302
2390	B	302
2391	B	302
2392	B	302
2393	B	302
2394	B	302
2395	B	302
2396	B	302
2397	B	302
2398	B	302
2399	B	302
2400	B	302
2401	B	302
2402	B	302
2403	B	302
2404	B	302
2405	B	302
2406	B	302
2407	B	302
2408	B	302
2409	B	302
2410	B	302
2411	B	302
2412	B	302
2413	B	302
2414	B	302
2415	B	302
2416	B	302
2417	B	302
2418	B	302
2419	B	302
2420	B	302
2421	B	302
2422	B	302
2423	B	302
2424	B	302
2425	B	302
2426	B	302
2427	B	302
2428	B	302
2429	B	302
2430	B	302
2431	B	302
2432	B	302
2433	B	302
2434	B	302
2435	B	302
2436	B	302
2437	B	302
2438	B	302
2439	B	302
2440	B	302
2441	B	302
2442	B	302
2443	B	302
2444	B	302
2445	B	302
2446	B	302
2447	B	302
2448	B	302
2449	B	302
2450	B	302
2451	B	302
2452	B	302
2453	B	302
2454	B	302
2455	B	302
2456	B	302
2457	B	302
2458	B	302
2459	B	302
2460	B	302
2461	B	302
2462	B	302
2463	B	302
2464	B	302
2465	B	302
2466	B	302
2467	B	302
2468	B	302
2469	B	302
2470	B	302
2471	B	302
2472	B	302
2473	B	302
2474	B	302
2475	B	302
2476	B	302
2477	B	302
2478	B	302
2479	B	302
2480	B	302
2481	B	302
2482	B	302
2483	B	302
2484	B	302
2485	B	302
2486	B	302
2487	B	302
2488	B	302
2489	B	302
2490	B	302
2491	B	302
2492	B	302
2493	B	302
2494	B	302
2495	B	302
2496	B	302
2497	B	302
2498	B	302
2499	B	302
2500	B	302
2501	B	302
2502	B	302
2503	B	302
2504	B	302
2505	B	302
2506	B	302
2507	B	302
2508	B	302
2509	B	302
2510	B	302
2511	B	302
2512	B	302
2513	B	302
2514	B	302
2515	B	302
2516	B	302
2517	B	302
2518	B	302
2519	B	302
2520	B	302
2521	B	302
2522	B	302
2523	B	302
2524	B	302
2525	B	302
2526	B	302
2527	B	302
2528	B	302
2529	B	302
2530	B	302
2531	B	302
2532	B	302
2533	B	302
2534	B	302
2535	B	302
2536	B	302
2537	B	302
2538	B	302
2539	B	302
2540	B	302
2541	B	302
2542	B	302
2543	B	302
2544	B	302
2545	B	302
2546	B	302
2547	B	302
2548	B	302
2549	B	302
2550	B	302
2551	B	302
2552	B	302
2553	B	302
2554	B	302
2555	B	302
2556	B	302
2557	B	302
2558	B	302
2559	B	302
2560	B	302
2561	B	302
2562	B	302
2563	B	302
2564	B	302
2565	B	302
2566	B	302
2567	B	302
2568	B	302
2569	B	302
2570	B	302
2571	B	302
2572	B	302
2573	B	302
2574	B	302
2575	B	302
2576	B	302
2577	B	302
2578	B	302
2579	B	302
2580	B	302
2581	B	302
2582	B	302
2583	B	302
2584	B	302
2585	B	302
2586	B	302
2587	B	302
2588	B	302
2589	B	302
2590	B	302
2591	B	302
2592	B	302
2593	B	302
2594	B	302
2595	B	302
2596	B	302
2597	B	302
2598	B	302
2599	B	302
2600	B	302
2601	B	302
2602	B	302
2603	B	302
2604	B	302
2605	B	302
2606	B	302
2607	B	302
2608	B	302
2609	B	302
2610	B	302
2611	B	302
2612	B	302
2613	B	302
2614	B	302
2615	B	302
2616	B	302
2617	B	302
2618	B	302
2619	B	302
2620	B	302
2621	B	302
2622	B	302
2623	B	302
2624	B	302
2625	B	302
2626	B	302
2627	B	302
2628	B	302
2629	B	302
2630	B	302
2631	B	302
2632	B	302
2633	B	302
2634	B	302
2635	B	302
2636	B	302
2637	B	302
2638	B	302
2639	B	302
2640	B	302
2641	B	302
2642	B	302
2643	B	302
2644	B	302
2645	B	302
2646	B	302
2647	B	302
2648	B	302
2649	B	302
2650	B	302
2651	B	302
2652	B	302
2653	B	302
2654	B	302
2655	B	302
2656	B	302
2657	B	302
2658	B	302
2659	B	302
2660	B	302
2661	B	302
2662	B	302
2663	B	302
2664	B	302
2665	B	302
2666	B	302
2667	B	302
2668	B	302
2669	B	302
2670	B	302
2671	B	302
2672	B	302
2673	B	302
2674	B	302
2675	B	302
2676	B	302
2677	B	302
2678	B	302
2679	B	302
2680	B	302
2681	B	302
2682	B	302
2683	B	302
2684	B	302
2685	B	302
2686	B	302
2687	B	302
2688	B	302
2689	B	302
2690	B	302
2691	B	302
2692	B	302
2693	B	302
2694	B	302
2695	B	302
2696	B	302
2697	B	302
2698	B	302
2699	B	302
2700	B	302
2701	B	302
2702	B	302
2703	B	302
2704	B	302
2705	B	302
2706	B	302
2707	B	302
2708	B	302
2709	B	302
2710	B	302
2711	B	302
2712	B	302
2713	B	302
2714	B	302
2715	B	302
2716	B	302
2717	B	302
2718	B	302
2719	B	302
2720	B	302
2721	B	302
2722	B	302
2723	B	302
2724	B	302
2725	B	302
2726	B	302
2727	B	302
2728	B	302
2729	B	302
2730	B	302
2731	B	302
2732	B	302
2733	B	302
2734	B	302
2735	B	302
2736	B	302
2737	B	302
2738	B	302
2739	B	302
2740	B	302
2741	B	302
2742	B	302
2743	B	302
2744	B	302
2745	B	302
2746	B	302
2747	B	302
2748	B	302
2749	B	302
2750	B	302
2751	B	302
2752	B	302
2753	B	302
2754	B	302
2755	B	302
2756	B	302
2757	B	302
2758	B	302
2759	B	302
2760	B	302
2761	B	302
2762	B	302
2763	B	302
2764	B	302
2765	B	302
2766	B	302
2767	B	302
2768	B	302
2769	B	302
2770	B	302
2771	B	302
2772	B	302
2773	B	302
2774	B	302
2775	B	302
2776	B	302
2777	B	302
2778	B	302
2779	B	302
2780	B	302
2781	B	302
2782	B	302
2783	B	302
2784	B	302
2785	B	302
2786	B	302
2787	B	302
2788	B	302
2789	B	302
2790	B	302
2791	B	302
2792	B	302
2793	B	302
2794	B	302
2795	B	302
2796	B	302
2797	B	302
2798	B	302
2799	B	302
2800	C	303
2801	C	303
2802	C	303
2803	C	303
2804	C	303
2805	C	303
2806	C	303
2807	C	303
2808	C	303
2809	C	303
2810	C	303
2811	C	303
2812	C	303
2813	C	303
2814	C	303
2815	C	303
2816	C	303
2817	C	303
2818	C	303
2819	C	303
2820	C	303
2821	C	303
2822	C	303
2823	C	303
2824	C	303
2825	C	303
2826	C	303
2827	C	303
2828	C	303
2829	C	303
2830	C	303
2831	C	303
2832	C	303
2833	C	303
2834	C	303
2835	C	303
2836	C	303
2837	C	303
2838	C	303
2839	C	303
2840	C	303
2841	C	303
2842	C	303
2843	C	303
2844	C	303
2845	C	303
2846	C	303
2847	C	303
2848	C	303
2849	C	303
2850	C	303
2851	C	303
2852	C	303
2853	C	303
2854	C	303
2855	C	303
2856	C	303
2857	C	303
2858	C	303
2859	C	303
2860	C	303
2861	C	303
2862	C	303
2863	C	303
2864	C	303
2865	C	303
2866	C	303
2867	C	303
2868	C	303
2869	C	303
2870	C	303
2871	C	303
2872	C	303
2873	C	303
2874	C	303
2875	C	303
2876	C	303
2877	C	303
2878	C	303
2879	C	303
2880	C	303
2881	C	303
2882	C	303
2883	C	303
2884	C	303
2885	C	303
2886	C	303
2887	C	303
2888	C	303
2889	C	303
2890	C	303
2891	C	303
2892	C	303
2893	C	303
2894	C	303
2895	C	303
2896	C	303
2897	C	303
2898	C	303
2899	C	303
2900	C	303
2901	C	303
2902	C	303
2903	C	303
2904	C	303
2905	C	303
2906	C	303
2907	C	303
2908	C	303
2909	C	303
2910	C	303
2911	C	303
2912	C	303
2913	C	303
2914	C	303
2915	C	303
2916	C	303
2917	C	303
2918	C	303
2919	C	303
2920	C	303
2921	C	303
2922	C	303
2923	C	303
2924	C	303
2925	C	303
2926	C	303
2927	C	303
2928	C	303
2929	C	303
2930	C	303
2931	C	303
2932	C	303
2933	C	303
2934	C	303
2935	C	303
2936	C	303
2937	C	303
2938	C	303
2939	C	303
2940	C	303
2941	C	303
2942	C	303
2943	C	303
2944	C	303
2945	C	303
2946	C	303
2947	C	303
2948	C	303
2949	C	303
2950	C	303
2951	C	303
2952	C	303
2953	C	303
2954	C	303
2955	C	303
2956	C	303
2957	C	303
2958	C	303
2959	C	303
2960	C	303
2961	C	303
2962	C	303
2963	C	303
2964	C	303
2965	C	303
2966	C	303
2967	C	303
2968	C	303
2969	C	303
2970	C	303
2971	C	303
2972	C	303
2973	C	303
2974	C	303
2975	C	303
2976	C	303
2977	C	303
2978	C	303
2979	C	303
2980	C	303
2981	C	303
2982	C	303
2983	C	303
2984	C	303
2985	C	303
2986	C	303
2987	C	303
2988	C	303
2989	C	303
2990	C	303
2991	C	303
2992	C	303
2993	C	303
2994	C	303
2995	C	303
2996	C	303
2997	C	303
2998	C	303
2999	C	303
3000	C	303
3001	C	303
3002	C	303
3003	C	303
3004	C	303
3005	C	303
3006	C	303
3007	C	303
3008	C	303
3009	C	303
3010	C	303
3011	C	303
3012	C	303
3013	C	303
3014	C	303
3015	C	303
3016	C	303
3017	C	303
3018	C	303
3019	C	303
3020	C	303
3021	C	303
3022	C	303
3023	C	303
3024	C	303
3025	C	303
3026	C	303
3027	C	303
3028	C	303
3029	C	303
3030	C	303
3031	C	303
3032	C	303
3033	C	303
3034	C	303
3035	C	303
3036	C	303
3037	C	303
3038	C	303
3039	C	303
3040	C	303
3041	C	303
3042	C	303
3043	C	303
3044	C	303
3045	C	303
3046	C	303
3047	C	303
3048	C	303
3049	C	303
3050	C	303
3051	C	303
3052	C	303
3053	C	303
3054	C	303
3055	C	303
3056	C	303
3057	C	303
3058	C	303
3059	C	303
3060	C	303
3061	C	303
3062	C	303
3063	C	303
3064	C	303
3065	C	303
3066	C	303
3067	C	303
3068	C	303
3069	C	303
3070	C	303
3071	C	303
3072	C	303
3073	C	303
3074	C	303
3075	C	303
3076	C	303
3077	C	303
3078	C	303
3079	C	303
3080	C	303
3081	C	303
3082	C	303
3083	C	303
3084	C	303
3085	C	303
3086	C	303
3087	C	303
3088	C	303
3089	C	303
3090	C	303
3091	C	303
3092	C	303
3093	C	303
3094	C	303
3095	C	303
3096	C	303
3097	C	303
3098	C	303
3099	C	303
3100	C	303
3101	C	303
3102	C	303
3103	C	303
3104	C	303
3105	C	303
3106	C	303
3107	C	303
3108	C	303
3109	C	303
3110	C	303
3111	C	303
3112	C	303
3113	C	303
3114	C	303
3115	C	303
3116	C	303
3117	C	303
3118	C	303
3119	C	303
3120	C	303
3121	C	303
3122	C	303
3123	C	303
3124	C	303
3125	C	303
3126	C	303
3127	C	303
3128	C	303
3129	C	303
3130	C	303
3131	C	303
3132	C	303
3133	C	303
3134	C	303
3135	C	303
3136	C	303
3137	C	303
3138	C	303
3139	C	303
3140	C	303
3141	C	303
3142	C	303
3143	C	303
3144	C	303
3145	C	303
3146	C	303
3147	C	303
3148	C	303
3149	C	303
3150	C	303
3151	C	303
3152	C	303
3153	C	303
3154	C	303
3155	C	303
3156	C	303
3157	C	303
3158	C	303
3159	C	303
3160	C	303
3161	C	303
3162	C	303
3163	C	303
3164	C	303
3165	C	303
3166	C	303
3167	C	303
3168	C	303
3169	C	303
3170	C	303
3171	C	303
3172	C	303
3173	C	303
3174	C	303
3175	C	303
3176	C	303
3177	C	303
3178	C	303
3179	C	303
3180	C	303
3181	C	303
3182	C	303
3183	C	303
3184	C	303
3185	C	303
3186	C	303
3187	C	303
3188	C	303
3189	C	303
3190	C	303
3191	C	303
3192	C	303
3193	C	303
3194	C	303
3195	C	303
3196	C	303
3197	C	303
3198	C	303
3199	C	303
3200	C	303
3201	C	303
3202	C	303
3203	C	303
3204	C	303
3205	C	303
3206	C	303
3207	C	303
3208	C	303
3209	C	303
3210	C	303
3211	C	303
3212	C	303
3213	C	303
3214	C	303
3215	C	303
3216	C	303
3217	C	303
3218	C	303
3219	C	303
3220	C	303
3221	C	303
3222	C	303
3223	C	303
3224	C	303
3225	C	303
3226	C	303
3227	C	303
3228	C	303
3229	C	303
3230	C	303
3231	C	303
3232	C	303
3233	C	303
3234	C	303
3235	C	303
3236	C	303
3237	C	303
3238	C	303
3239	C	303
3240	C	303
3241	C	303
3242	C	303
3243	C	303
3244	C	303
3245	C	303
3246	C	303
3247	C	303
3248	C	303
3249	C	303
3250	C	303
3251	C	303
3252	C	303
3253	C	303
3254	C	303
3255	C	303
3256	C	303
3257	C	303
3258	C	303
3259	C	303
3260	C	303
3261	C	303
3262	C	303
3263	C	303
3264	C	303
3265	C	303
3266	C	303
3267	C	303
3268	C	303
3269	C	303
3270	C	303
3271	C	303
3272	C	303
3273	C	303
3274	C	303
3275	C	303
3276	C	303
3277	C	303
3278	C	303
3279	C	303
3280	C	303
3281	C	303
3282	C	303
3283	C	303
3284	C	303
3285	C	303
3286	C	303
3287	C	303
3288	C	303
3289	C	303
3290	C	303
3291	C	303
3292	C	303
3293	C	303
3294	C	303
3295	C	303
3296	C	303
3297	C	303
3298	C	303
3299	C	303
3300	C	303
3301	C	303
3302	C	303
3303	C	303
3304	C	303
3305	C	303
3306	C	303
3307	C	303
3308	C	303
3309	C	303
3310	C	303
3311	C	303
3312	C	303
3313	C	303
3314	C	303
3315	C	303
3316	C	303
3317	C	303
3318	C	303
3319	C	303
3320	C	303
3321	C	303
3322	C	303
3323	C	303
3324	C	303
3325	C	303
3326	C	303
3327	C	303
3328	C	303
3329	C	303
3330	C	303
3331	C	303
3332	C	303
3333	C	303
3334	C	303
3335	C	303
3336	C	303
3337	C	303
3338	C	303
3339	C	303
3340	C	303
3341	C	303
3342	C	303
3343	C	303
3344	C	303
3345	C	303
3346	C	303
3347	C	303
3348	C	303
3349	C	303
3350	C	303
3351	C	303
3352	C	303
3353	C	303
3354	C	303
3355	C	303
3356	C	303
3357	C	303
3358	C	303
3359	C	303
3360	C	303
3361	C	303
3362	C	303
3363	C	303
3364	C	303
3365	C	303
3366	C	303
3367	C	303
3368	C	303
3369	C	303
3370	C	303
3371	C	303
3372	C	303
3373	C	303
3374	C	303
3375	C	303
3376	C	303
3377	C	303
3378	C	303
3379	C	303
3380	C	303
3381	C	303
3382	C	303
3383	C	303
3384	C	303
3385	C	303
3386	C	303
3387	C	303
3388	C	303
3389	C	303
3390	C	303
3391	C	303
3392	C	303
3393	C	303
3394	C	303
3395	C	303
3396	C	303
3397	C	303
3398	C	303
3399	C	303
3400	C	303
3401	C	303
3402	C	303
3403	C	303
3404	C	303
3405	C	303
3406	C	303
3407	C	303
3408	C	303
3409	C	303
3410	C	303
3411	C	303
3412	C	303
3413	C	303
3414	C	303
3415	C	303
3416	C	303
3417	C	303
3418	C	303
3419	C	303
3420	C	303
3421	C	303
3422	C	303
3423	C	303
3424	C	303
3425	C	303
3426	C	303
3427	C	303
3428	C	303
3429	C	303
3430	C	303
3431	C	303
3432	C	303
3433	C	303
3434	C	303
3435	C	303
3436	C	303
3437	C	303
3438	C	303
3439	C	303
3440	C	303
3441	C	303
3442	C	303
3443	C	303
3444	C	303
3445	C	303
3446	C	303
3447	C	303
3448	C	303
3449	C	303
3450	C	303
3451	C	303
3452	C	303
3453	C	303
3454	C	303
3455	C	303
3456	C	303
3457	C	303
3458	C	303
3459	C	303
3460	C	303
3461	C	303
3462	C	303
3463	C	303
3464	C	303
3465	C	303
3466	C	303
3467	C	303
3468	C	303
3469	C	303
3470	C	303
3471	C	303
3472	C	303
3473	C	303
3474	C	303
3475	C	303
3476	C	303
3477	C	303
3478	C	303
3479	C	303
3480	C	303
3481	C	303
3482	C	303
3483	C	303
3484	C	303
3485	C	303
3486	C	303
3487	C	303
3488	C	303
3489	C	303
3490	C	303
3491	C	303
3492	C	303
3493	C	303
3494	C	303
3495	C	303
3496	C	303
3497	C	303
3498	C	303
3499	C	303
3500	C	303
3501	C	303
3502	C	303
3503	C	303
3504	C	303
3505	C	303
3506	C	303
3507	C	303
3508	C	303
3509	C	303
3510	C	303
3511	C	303
3512	C	303
3513	C	303
3514	C	303
3515	C	303
3516	C	303
3517	C	303
3518	C	303
3519	C	303
3520	C	303
3521	C	303
3522	C	303
3523	C	303
3524	C	303
3525	C	303
3526	C	303
3527	C	303
3528	C	303
3529	C	303
3530	C	303
3531	C	303
3532	C	303
3533	C	303
3534	C	303
3535	C	303
3536	C	303
3537	C	303
3538	C	303
3539	C	303
3540	C	303
3541	C	303
3542	C	303
3543	C	303
3544	C	303
3545	C	303
3546	C	303
3547	C	303
3548	C	303
3549	C	303
3550	C	303
3551	C	303
3552	C	303
3553	C	303
3554	C	303
3555	C	303
3556	C	303
3557	C	303
3558	C	303
3559	C	303
3560	C	303
3561	C	303
3562	C	303
3563	C	303
3564	C	303
3565	C	303
3566	C	303
3567	C	303
3568	C	303
3569	C	303
3570	C	303
3571	C	303
3572	C	303
3573	C	303
3574	C	303
3575	C	303
3576	C	303
3577	C	303
3578	C	303
3579	C	303
3580	C	303
3581	C	303
3582	C	303
3583	C	303
3584	C	303
3585	C	303
3586	C	303
3587	C	303
3588	C	303
3589	C	303
3590	C	303
3591	C	303
3592	C	303
3593	C	303
3594	C	303
3595	C	303
3596	C	303
3597	C	303
3598	C	303
3599	C	303
3600	C	303
3601	C	303
3602	C	303
3603	C	303
3604	C	303
3605	C	303
3606	C	303
3607	C	303
3608	C	303
3609	C	303
3610	C	303
3611	C	303
3612	C	303
3613	C	303
3614	C	303
3615	C	303
3616	C	303
3617	C	303
3618	C	303
3619	C	303
3620	C	303
3621	C	303
3622	C	303
3623	C	303
3624	C	303
3625	C	303
3626	C	303
3627	C	303
3628	C	303
3629	C	303
3630	C	303
3631	C	303
3632	C	303
3633	C	303
3634	C	303
3635	C	303
3636	C	303
3637	C	303
3638	C	303
3639	C	303
3640	C	303
3641	C	303
3642	C	303
3643	C	303
3644	C	303
3645	C	303
3646	C	303
3647	C	303
3648	C	303
3649	C	303
3650	C	303
3651	C	303
3652	C	303
3653	C	303
3654	C	303
3655	C	303
3656	C	303
3657	C	303
3658	C	303
3659	C	303
3660	C	303
3661	C	303
3662	C	303
3663	C	303
3664	C	303
3665	C	303
3666	C	303
3667	C	303
3668	C	303
3669	C	303
3670	C	303
3671	C	303
3672	C	303
3673	C	303
3674	C	303
3675	C	303
3676	C	303
3677	C	303
3678	C	303
3679	C	303
3680	C	303
3681	C	303
3682	C	303
3683	C	303
3684	C	303
3685	C	303
3686	C	303
3687	C	303
3688	C	303
3689	C	303
3690	C	303
3691	C	303
3692	C	303
3693	C	303
3694	C	303
3695	C	303
3696	C	303
3697	C	303
3698	C	303
3699	C	303
3700	C	303
3701	C	303
3702	C	303
3703	C	303
3704	C	303
3705	C	303
3706	C	303
3707	C	303
3708	C	303
3709	C	303
3710	C	303
3711	C	303
3712	C	303
3713	C	303
3714	C	303
3715	C	303
3716	C	303
3717	C	303
3718	C	303
3719	C	303
3720	C	303
3721	C	303
3722	C	303
3723	C	303
3724	C	303
3725	C	303
3726	C	303
3727	C	303
3728	C	303
3729	C	303
3730	C	303
3731	C	303
3732	C	303
3733	C	303
3734	C	303
3735	C	303
3736	C	303
3737	C	303
3738	C	303
3739	C	303
3740	C	303
3741	C	303
3742	C	303
3743	C	303
3744	C	303
3745	C	303
3746	C	303
3747	C	303
3748	C	303
3749	C	303
3750	C	303
3751	C	303
3752	C	303
3753	C	303
3754	C	303
3755	C	303
3756	C	303
3757	C	303
3758	C	303
3759	C	303
3760	C	303
3761	C	303
3762	C	303
3763	C	303
3764	C	303
3765	C	303
3766	C	303
3767	C	303
3768	C	303
3769	C	303
3770	C	303
3771	C	303
3772	C	303
3773	C	303
3774	C	303
3775	C	303
3776	C	303
3777	C	303
3778	C	303
3779	C	303
3780	C	303
3781	C	303
3782	C	303
3783	C	303
3784	C	303
3785	C	303
3786	C	303
3787	C	303
3788	C	303
3789	C	303
3790	C	303
3791	C	303
3792	C	303
3793	C	303
3794	C	303
3795	C	303
3796	C	303
3797	C	303
3798	C	303
3799	C	303
3800	C	303
3801	C	303
3802	C	303
3803	C	303
3804	C	303
3805	C	303
3806	C	303
3807	C	303
3808	C	303
3809	C	303
3810	C	303
3811	C	303
3812	C	303
3813	C	303
3814	C	303
3815	C	303
3816	C	303
3817	C	303
3818	C	303
3819	C	303
3820	C	303
3821	C	303
3822	C	303
3823	C	303
3824	C	303
3825	C	303
3826	C	303
3827	C	303
3828	C	303
3829	C	303
3830	C	303
3831	C	303
3832	C	303
3833	C	303
3834	C	303
3835	C	303
3836	C	303
3837	C	303
3838	C	303
3839	C	303
3840	C	303
3841	C	303
3842	C	303
3843	C	303
3844	C	303
3845	C	303
3846	C	303
3847	C	303
3848	C	303
3849	C	303
3850	C	303
3851	C	303
3852	C	303
3853	C	303
3854	C	303
3855	C	303
3856	C	303
3857	C	303
3858	C	303
3859	C	303
3860	C	303
3861	C	303
3862	C	303
3863	C	303
3864	C	303
3865	C	303
3866	C	303
3867	C	303
3868	C	303
3869	C	303
3870	C	303
3871	C	303
3872	C	303
3873	C	303
3874	C	303
3875	C	303
3876	C	303
3877	C	303
3878	C	303
3879	C	303
3880	C	303
3881	C	303
3882	C	303
3883	C	303
3884	C	303
3885	C	303
3886	C	303
3887	C	303
3888	C	303
3889	C	303
3890	C	303
3891	C	303
3892	C	303
3893	C	303
3894	C	303
3895	C	303
3896	C	303
3897	C	303
3898	C	303
3899	C	303
3900	C	303
3901	C	303
3902	C	303
3903	C	303
3904	C	303
3905	C	303
3906	C	303
3907	C	303
3908	C	303
3909	C	303
3910	C	303
3911	C	303
3912	C	303
3913	C	303
3914	C	303
3915	C	303
3916	C	303
3917	C	303
3918	C	303
3919	C	303
3920	C	303
3921	C	303
3922	C	303
3923	C	303
3924	C	303
3925	C	303
3926	C	303
3927	C	303
3928	C	303
3929	C	303
3930	C	303
3931	C	303
3932	C	303
3933	C	303
3934	C	303
3935	C	303
3936	C	303
3937	C	303
3938	C	303
3939	C	303
3940	C	303
3941	C	303
3942	C	303
3943	C	303
3944	C	303
3945	C	303
3946	C	303
3947	C	303
3948	C	303
3949	C	303
3950	C	303
3951	C	303
3952	C	303
3953	C	303
3954	C	303
3955	C	303
3956	C	303
3957	C	303
3958	C	303
3959	C	303
3960	C	303
3961	C	303
3962	C	303
3963	C	303
3964	C	303
3965	C	303
3966	C	303
3967	C	303
3968	C	303
3969	C	303
3970	C	303
3971	C	303
3972	C	303
3973	C	303
3974	C	303
3975	C	303
3976	C	303
3977	C	303
3978	C	303
3979	C	303
3980	C	303
3981	C	303
3982	C	303
3983	C	303
3984	C	303
3985	C	303
3986	C	303
3987	C	303
3988	C	303
3989	C	303
3990	C	303
3991	C	303
3992	C	303
3993	C	303
3994	C	303
3995	C	303
3996	C	303
3997	C	303
3998	C	303
3999	C	303
